Y,X1,X2,X3
82864782,803,637,162
132235600,569,415,560
124241760,228,717,760
83482560,840,123,808
207459720,914,970,234
98810920,260,622,611
28941150,602,641,75
65672360,442,460,323
52742400,400,134,984
33325292,182,902,203
139068900,582,531,450
389135340,891,580,753
7832484,99,228,347
22322524,163,146,938
36105166,166,827,263
28253745,85,947,351
120184896,358,624,538
6267350,769,815,10
5328990,153,129,270
105280,2,112,470
134880975,537,425,591
157878096,542,318,916
19297920,285,529,128
1687104,64,29,909
103878120,617,366,460
174206760,637,344,795
7213648,439,316,52
749664,137,48,114
33492212,494,109,622
89926872,629,168,851
8791050,75,569,206
37788690,681,358,155
135007124,692,329,593
155298780,195,998,798
463224772,934,986,503
160233304,467,557,616
244167356,529,667,692
60466616,868,571,122
15110016,872,456,38
334400,11,190,160
5874624,124,564,84
9116940,70,294,443
82939062,678,821,149
336468480,681,640,772
67216716,486,222,623
60791852,946,127,506
27801180,38,990,739
73870178,613,178,677
220974432,476,696,667
463155742,931,502,991
25454991,941,71,381
432685894,998,883,491
1183000,56,65,325
16524968,607,164,166
422573760,548,816,945
391780488,638,876,701
201342752,508,481,824
100709700,637,255,620
353507880,682,815,636
60587564,683,662,134
544281243,781,699,997
242976960,480,706,717
52197354,639,94,869
8044296,247,552,59
77409024,168,476,968
146870295,715,687,299
95538432,176,688,789
55183063,169,347,941
33058872,462,402,178
728,2,182,2
118851040,220,616,877
41728540,178,238,985
55017984,714,112,688
195405480,870,367,612
45536400,182,900,278
2086560,8,420,621
48550656,821,77,768
2692970,527,730,7
258888150,659,873,450
99175316,788,991,127
43585920,322,320,423
48154766,869,103,538
33216300,668,663,75
285155584,701,908,448
571784512,829,829,832
69160998,493,454,309
170380980,647,462,570
141382710,921,301,510
314281200,965,944,345
458265276,666,903,762
252832440,642,679,580
14143008,264,227,236
353765984,797,572,776
1102950,114,215,45
504489,499,337,3
583939008,912,932,687
6429456,24,297,902
38181780,910,74,567
13764531,57,319,757
6703808,149,296,152
121309110,646,321,585
640241525,979,707,925
13530660,83,570,286
27043900,130,586,355
2249675,145,145,107
2819520,11,534,480
126128412,851,828,179
52713752,824,247,259
493950076,706,706,991
114618780,738,465,334
108996160,985,304,364
147305340,390,782,483
36163908,834,73,594
58033920,960,889,68
15513960,33,920,511
38453730,518,147,505
15714210,61,465,554
28234752,202,768,182
3457402,53,169,386
283604256,718,624,633
247467150,783,490,645
382077696,923,896,462
22042097,77,977,293
54770802,263,366,569
115970400,585,826,240
5509000,280,787,25
65273142,957,134,509
14267590,697,890,23
218258040,858,322,790
14472000,27,800,670
12645526,817,71,218
408217024,797,848,604
77098791,609,187,677
125628300,483,300,867
173294088,814,452,471
1934100,21,614,150
69105300,974,473,150
49917750,155,339,950
314468574,581,686,789
96311600,550,371,472
487855392,697,736,951
113836752,402,552,513
42951465,795,783,69
309645000,504,625,983
105640920,231,618,740
21915120,80,719,381
36328150,541,850,79
490635810,915,714,751
67227030,642,895,117
343686280,680,721,701
155223980,907,796,215
74083620,370,302,663
135751416,604,797,282
409304350,637,905,710
236860848,729,336,967
26401320,678,132,295
5343989,571,49,191
26525928,767,88,393
58019052,871,182,366
3255976,538,89,68
20722310,122,805,211
94977948,206,771,598
20826960,490,264,161
15207360,480,217,146
3757000,425,40,221
85034880,224,684,555
58853184,146,408,988
13373360,455,88,334
150845331,273,683,809
42631882,541,82,961
187264230,241,885,878
31162688,226,992,139
111555763,671,173,961
611826600,984,665,935
556631712,938,634,936
121165605,695,297,587
230952150,555,485,858
380671650,918,873,475
226121280,644,798,440
184309136,682,913,296
467991270,687,783,870
24423894,293,99,842
5565762,37,822,183
108572346,551,801,246
